
===================================================
episode # is 981
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', 'Sofa', 0], ['Box', 'PutObject', 'KeyChain', 'Box', 1], ['Box', 'PickupObject', 'Box', '0', 2], ['Sofa', 'PutObject', 'Box', 'Sofa', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, 'Box': 26, '0': 27, 'CD': 28, 'Newspaper': 29, 'ToiletPaperHanger': 30, 'Pillow': 31, 'Candle': 32, 'Book': 33, 'BreadSliced': 34, 'Statue': 35, 'Laptop': 36, 'Plunger': 37, 'Spoon': 38, 'Lettuce': 39, 'TomatoSliced': 40, 'Apple': 41, 'BaseballBat': 42, 'TennisRacket': 43, 'DishSponge': 44, 'Pen': 45, 'WateringCan': 46, 'Mug': 47, 'PepperShaker': 48, 'HandTowel': 49, 'Cloth': 50, 'PotatoSliced': 51, 'Bathtub': 52, 'TissueBox': 53, 'Vase': 54, 'Pan': 55, 'AlarmClock': 56, 'Egg': 57, 'ButterKnife': 58, 'Sink': 59, 'SaltShaker': 60, 'Bread': 61, 'Ladle': 62, 'Faucet': 63, 'FloorLamp': 64, 'DeskLamp': 65, 'SoapBottle': 66, 'BasketBall': 67, 'CellPhone': 68, 'AppleSliced': 69, 'Tomato': 70, 'Cup': 71, 'WineBottle': 72, 'ToiletPaper': 73, 'Kettle': 74, 'Plate': 75, 'SprayBottle': 76, 'RemoteControl': 77, 'SoapBar': 78, 'Pot': 79, 'Potato': 80, 'Spatula': 81, 'CreditCard': 82, 'Fork': 83, 'LettuceSliced': 84, 'Bowl': 85, 'Watch': 86, 'Pencil': 87, 'Glassbottle': 88, 'None': 89}
step #:  2 , None of that
step #:  142 , planner broken is  False
step #:  143 , obj type for mask is : Mug
step #:  143 , None of that
step #:  143 , planner broken is  False
step #:  144 , obj type for mask is : Mug
step #:  144 , None of that
step #:  144 , planner broken is  False
step #:  145 , obj type for mask is : Mug
step #:  145 , Tried to lookdownupleft
step #:  148 , Tried to lookdownupleft
step #:  152 , None of that
step #:  152 , planner broken is  False
step #:  153 , obj type for mask is : Mug
step #:  153 , Tried to lookdownupleft
step #:  156 , Tried to lookdownupleft
step #:  160 , None of that
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : Mug
step #:  161 , Tried to lookdownupleft
step #:  164 , Tried to lookdownupleft
step #:  168 , None of that
step #:  168 , planner broken is  False
step #:  169 , obj type for mask is : Mug
step #:  169 , Tried to lookdownupleft
step #:  172 , Tried to lookdownupleft
step #:  176 , None of that
step #:  176 , planner broken is  False
step #:  177 , obj type for mask is : Mug
step #:  177 , None of that
step #:  177 , planner broken is  False
step #:  178 , obj type for mask is : Mug
step #:  178 , None of that
step #:  178 , planner broken is  False
step #:  179 , obj type for mask is : Mug
step #:  179 , None of that
step #:  179 , planner broken is  False
step #:  180 , obj type for mask is : Mug
step #:  180 , None of that
step #:  180 , planner broken is  False
step #:  181 , obj type for mask is : Mug
step #:  181 , None of that
step #:  181 , planner broken is  False
step #:  182 , obj type for mask is : Mug
step #:  182 , None of that
step #:  182 , planner broken is  False
step #:  183 , obj type for mask is : Mug
step #:  183 , None of that
step #:  183 , planner broken is  False
step #:  184 , obj type for mask is : Mug
step #:  184 , None of that
step #:  184 , planner broken is  False
step #:  185 , obj type for mask is : Mug
step #:  185 , None of that
step #:  185 , planner broken is  False
step #:  186 , obj type for mask is : Mug
step #:  186 , None of that
step #:  186 , planner broken is  False
step #:  187 , obj type for mask is : Mug
step #:  187 , newly goal set
step #:  187 , None of that
step #:  187 , planner broken is  False
step #:  188 , obj type for mask is : Mug
step #:  188 , None of that
step #:  188 , planner broken is  False
step #:  189 , obj type for mask is : Mug
step #:  189 , None of that
step #:  189 , planner broken is  False
step #:  190 , obj type for mask is : Mug
step #:  190 , None of that
step #:  190 , planner broken is  False
step #:  191 , obj type for mask is : Mug
step #:  191 , None of that
step #:  191 , planner broken is  False
step #:  192 , obj type for mask is : Mug
step #:  192 , None of that
step #:  192 , planner broken is  False
step #:  193 , obj type for mask is : Mug
step #:  193 , None of that
step #:  193 , planner broken is  False
step #:  194 , obj type for mask is : Mug
step #:  194 , None of that
step #:  194 , planner broken is  False
step #:  195 , obj type for mask is : Mug
step #:  195 , None of that
step #:  195 , planner broken is  False
step #:  196 , obj type for mask is : Mug
step #:  196 , None of that
step #:  196 , planner broken is  False
step #:  197 , obj type for mask is : Mug
step #:  197 , None of that
step #:  197 , planner broken is  False
step #:  198 , obj type for mask is : Mug
step #:  198 , Tried to lookdownupleft
step #:  201 , Tried to lookdownupleft
step #:  205 , None of that
step #:  205 , planner broken is  False
step #:  206 , obj type for mask is : Mug
step #:  206 , Tried to lookdownupleft
step #:  209 , Tried to lookdownupleft
step #:  213 , None of that
step #:  213 , planner broken is  False
step #:  214 , obj type for mask is : Mug
step #:  214 , Tried to lookdownupleft
step #:  217 , Tried to lookdownupleft
step #:  221 , None of that
step #:  221 , planner broken is  False
step #:  222 , obj type for mask is : Mug
step #:  222 , Tried to lookdownupleft
step #:  225 , Tried to lookdownupleft
step #:  229 , None of that
step #:  229 , planner broken is  False
step #:  230 , obj type for mask is : Mug
step #:  230 , None of that
step #:  230 , planner broken is  False
step #:  231 , obj type for mask is : Mug
step #:  231 , None of that
step #:  231 , planner broken is  False
step #:  232 , obj type for mask is : Mug
step #:  232 , newly goal set
step #:  232 , None of that
step #:  232 , planner broken is  False
step #:  233 , obj type for mask is : Mug
step #:  233 , None of that
step #:  233 , planner broken is  False
step #:  234 , obj type for mask is : Mug
step #:  234 , None of that
step #:  234 , planner broken is  False
step #:  235 , obj type for mask is : Mug
step #:  235 , None of that
step #:  235 , planner broken is  False
step #:  236 , obj type for mask is : Mug
step #:  236 , None of that
step #:  236 , planner broken is  False
step #:  237 , obj type for mask is : Mug
step #:  237 , None of that
step #:  237 , planner broken is  False
step #:  238 , obj type for mask is : Mug
step #:  238 , Tried to lookdownupleft
step #:  241 , Tried to lookdownupleft
step #:  245 , None of that
step #:  245 , planner broken is  False
step #:  246 , obj type for mask is : Mug
step #:  246 , Tried to lookdownupleft
step #:  249 , Tried to lookdownupleft
step #:  253 , None of that
step #:  253 , planner broken is  False
step #:  254 , obj type for mask is : Mug
step #:  254 , Tried to lookdownupleft
step #:  257 , Tried to lookdownupleft
step #:  261 , None of that
step #:  261 , planner broken is  False
step #:  262 , obj type for mask is : Mug
step #:  262 , Tried to lookdownupleft
step #:  265 , Tried to lookdownupleft
step #:  269 , None of that
step #:  269 , planner broken is  False
step #:  270 , obj type for mask is : Mug
step #:  270 , None of that
step #:  270 , planner broken is  False
step #:  271 , obj type for mask is : Mug
step #:  271 , None of that
step #:  271 , planner broken is  False
step #:  272 , obj type for mask is : Mug
step #:  272 , None of that
step #:  272 , planner broken is  False
step #:  273 , obj type for mask is : Mug
step #:  273 , None of that
step #:  273 , planner broken is  False
step #:  274 , obj type for mask is : Mug
step #:  274 , None of that
step #:  274 , planner broken is  False
step #:  275 , obj type for mask is : Mug
step #:  275 , None of that
step #:  275 , planner broken is  False
step #:  276 , obj type for mask is : Mug
step #:  276 , None of that
step #:  276 , planner broken is  False
step #:  277 , obj type for mask is : Mug
step #:  277 , newly goal set
step #:  277 , None of that
step #:  277 , planner broken is  False
step #:  278 , obj type for mask is : Mug
step #:  278 , None of that
step #:  278 , planner broken is  False
step #:  279 , obj type for mask is : Mug
step #:  279 , None of that
step #:  279 , planner broken is  False
step #:  280 , obj type for mask is : Mug
step #:  280 , None of that
step #:  280 , planner broken is  False
step #:  281 , obj type for mask is : Mug
step #:  281 , Tried to lookdownupleft
step #:  284 , Tried to lookdownupleft
step #:  288 , None of that
step #:  288 , planner broken is  False
step #:  289 , obj type for mask is : Mug
step #:  289 , Tried to lookdownupleft
step #:  292 , Tried to lookdownupleft
step #:  296 , None of that
step #:  296 , planner broken is  False
step #:  297 , obj type for mask is : Mug
step #:  297 , Tried to lookdownupleft
step #:  300 , Tried to lookdownupleft
step #:  304 , None of that
step #:  304 , planner broken is  False
step #:  305 , obj type for mask is : Mug
step #:  305 , Tried to lookdownupleft
step #:  308 , Tried to lookdownupleft
step #:  312 , None of that
step #:  312 , planner broken is  False
step #:  313 , obj type for mask is : Mug
step #:  313 , None of that
step #:  313 , planner broken is  False
step #:  314 , obj type for mask is : Mug
step #:  314 , None of that
step #:  314 , planner broken is  False
step #:  315 , obj type for mask is : Mug
step #:  315 , None of that
step #:  315 , planner broken is  False
step #:  316 , obj type for mask is : Mug
step #:  316 , None of that
step #:  316 , planner broken is  False
step #:  317 , obj type for mask is : Mug
step #:  317 , None of that
step #:  317 , planner broken is  False
step #:  318 , obj type for mask is : Mug
step #:  318 , None of that
step #:  318 , planner broken is  False
step #:  319 , obj type for mask is : Mug
step #:  319 , None of that
step #:  319 , planner broken is  False
step #:  320 , obj type for mask is : Mug
step #:  320 , None of that
step #:  320 , planner broken is  False
step #:  321 , obj type for mask is : Mug
step #:  321 , None of that
step #:  321 , planner broken is  False
step #:  322 , obj type for mask is : Mug
step #:  322 , newly goal set
step #:  322 , None of that
step #:  322 , planner broken is  False
step #:  323 , obj type for mask is : Mug
step #:  323 , None of that
step #:  323 , planner broken is  False
step #:  324 , obj type for mask is : Mug
step #:  324 , None of that
step #:  324 , planner broken is  False
step #:  325 , obj type for mask is : Mug
step #:  325 , None of that
step #:  325 , planner broken is  False
step #:  326 , obj type for mask is : Mug
step #:  326 , Tried to lookdownupleft
step #:  329 , Tried to lookdownupleft
step #:  333 , None of that
step #:  333 , planner broken is  False
step #:  334 , obj type for mask is : Mug
step #:  334 , Tried to lookdownupleft
step #:  337 , Tried to lookdownupleft
step #:  341 , None of that
step #:  341 , planner broken is  False
step #:  342 , obj type for mask is : Mug
step #:  342 , Tried to lookdownupleft
step #:  345 , Tried to lookdownupleft
step #:  349 , None of that
step #:  349 , planner broken is  False
step #:  350 , obj type for mask is : Mug
step #:  350 , Tried to lookdownupleft
step #:  353 , Tried to lookdownupleft
step #:  357 , None of that
step #:  357 , planner broken is  False
step #:  358 , obj type for mask is : Mug
step #:  358 , None of that
step #:  358 , planner broken is  False
step #:  359 , obj type for mask is : Mug
step #:  359 , None of that
step #:  359 , planner broken is  False
step #:  360 , obj type for mask is : Mug
step #:  360 , None of that
step #:  360 , planner broken is  False
step #:  361 , obj type for mask is : Mug
step #:  361 , None of that
step #:  361 , planner broken is  False
step #:  362 , obj type for mask is : Mug
step #:  362 , None of that
step #:  362 , planner broken is  False
step #:  363 , obj type for mask is : Mug
step #:  363 , None of that
step #:  363 , planner broken is  False
step #:  364 , obj type for mask is : Mug
step #:  364 , None of that
step #:  364 , planner broken is  False
step #:  365 , obj type for mask is : Mug
step #:  365 , None of that
step #:  365 , planner broken is  False
step #:  366 , obj type for mask is : Mug
step #:  366 , None of that
step #:  366 , planner broken is  False
step #:  367 , obj type for mask is : Mug
step #:  367 , newly goal set
step #:  367 , None of that
step #:  367 , planner broken is  False
step #:  368 , obj type for mask is : Mug
step #:  368 , None of that
step #:  368 , planner broken is  False
step #:  369 , obj type for mask is : Mug
step #:  369 , None of that
step #:  369 , planner broken is  False
step #:  370 , obj type for mask is : Mug
step #:  370 , None of that
step #:  370 , planner broken is  False
step #:  371 , obj type for mask is : Mug
step #:  371 , None of that
step #:  371 , planner broken is  False
step #:  372 , obj type for mask is : Mug
step #:  372 , None of that
step #:  372 , planner broken is  False
step #:  373 , obj type for mask is : Mug
step #:  373 , None of that
step #:  373 , planner broken is  False
step #:  374 , obj type for mask is : Mug
step #:  374 , None of that
step #:  374 , planner broken is  False
step #:  375 , obj type for mask is : Mug
step #:  375 , None of that
step #:  375 , planner broken is  False
step #:  376 , obj type for mask is : Mug
step #:  376 , None of that
step #:  376 , planner broken is  False
step #:  377 , obj type for mask is : Mug
step #:  377 , None of that
step #:  377 , planner broken is  False
step #:  378 , obj type for mask is : Mug
step #:  378 , None of that
step #:  378 , planner broken is  False
step #:  379 , obj type for mask is : Mug
step #:  379 , Tried to lookdownupleft
step #:  382 , Tried to lookdownupleft
step #:  386 , None of that
step #:  386 , planner broken is  False
step #:  387 , obj type for mask is : Mug
step #:  387 , Tried to lookdownupleft
step #:  390 , Tried to lookdownupleft
step #:  394 , None of that
step #:  394 , planner broken is  False
step #:  395 , obj type for mask is : Mug
step #:  395 , Tried to lookdownupleft
step #:  398 , Tried to lookdownupleft
step #:  402 , None of that
step #:  402 , planner broken is  False
step #:  403 , obj type for mask is : Mug
step #:  403 , Tried to lookdownupleft
step #:  406 , Tried to lookdownupleft
step #:  410 , None of that
step #:  410 , planner broken is  False
step #:  411 , obj type for mask is : Mug
step #:  411 , None of that
step #:  411 , planner broken is  False
step #:  412 , obj type for mask is : Mug
step #:  412 , newly goal set
step #:  412 , None of that
step #:  412 , planner broken is  False
step #:  413 , obj type for mask is : Mug
step #:  413 , None of that
step #:  413 , planner broken is  False
step #:  414 , obj type for mask is : Mug
step #:  414 , None of that
step #:  414 , planner broken is  False
step #:  415 , obj type for mask is : Mug
step #:  415 , None of that
step #:  415 , planner broken is  False
step #:  416 , obj type for mask is : Mug
step #:  416 , None of that
step #:  416 , planner broken is  False
step #:  417 , obj type for mask is : Mug
step #:  417 , None of that
step #:  417 , planner broken is  False
step #:  418 , obj type for mask is : Mug
step #:  418 , Tried to lookdownupleft
step #:  421 , Tried to lookdownupleft
step #:  425 , None of that
step #:  425 , planner broken is  False
step #:  426 , obj type for mask is : Mug
step #:  426 , Tried to lookdownupleft
step #:  429 , Tried to lookdownupleft
step #:  433 , None of that
step #:  433 , planner broken is  False
step #:  434 , obj type for mask is : Mug
step #:  434 , Tried to lookdownupleft
step #:  437 , Tried to lookdownupleft
step #:  441 , None of that
step #:  441 , planner broken is  False
step #:  442 , obj type for mask is : Mug
step #:  442 , Tried to lookdownupleft
step #:  445 , Tried to lookdownupleft
step #:  449 , None of that
step #:  449 , planner broken is  False
step #:  450 , obj type for mask is : Mug
step #:  450 , None of that
step #:  450 , planner broken is  False
step #:  451 , obj type for mask is : Mug
step #:  451 , None of that
step #:  451 , planner broken is  False
step #:  452 , obj type for mask is : Mug
step #:  452 , None of that
step #:  452 , planner broken is  False
step #:  453 , obj type for mask is : Mug
step #:  453 , None of that
step #:  453 , planner broken is  False
step #:  454 , obj type for mask is : Mug
step #:  454 , None of that
step #:  454 , planner broken is  False
step #:  455 , obj type for mask is : Mug
step #:  455 , None of that
step #:  455 , planner broken is  False
step #:  456 , obj type for mask is : Mug
