
===================================================
episode # is 0
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Potato', 'SliceObject', 'Potato', '0', 1], ['Microwave', 'OpenObject', 'Knife', 'Microwave', 2], ['Microwave', 'PutObject', 'Knife', 'Microwave', 2], ['Microwave', 'CloseObject', 'Knife', 'Microwave', 2], ['Fridge', 'OpenObject', 'PotatoSliced', 'Fridge', 3], ['PotatoSliced', 'PickupObject', 'PotatoSliced', 'Fridge', 3], ['Fridge', 'CloseObject', 'PotatoSliced', 'Fridge', 3], ['Microwave', 'OpenObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'PutObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'CloseObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'ToggleObjectOn', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'ToggleObjectOff', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'OpenObject', 'PotatoSliced', 'Microwave', 4], ['PotatoSliced', 'PickupObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'CloseObject', 'PotatoSliced', 'Microwave', 4], ['SinkBasin', 'PutObject', 'PotatoSliced', 'Sink', 5]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Potato': 25, 'Sink': 26, 'PotatoSliced': 27, '0': 28, 'Ladle': 29, 'ButterKnife': 0, 'Mug': 31, 'Bathtub': 32, 'Tomato': 33, 'HandTowel': 34, 'Spoon': 35, 'Apple': 36, 'DeskLamp': 37, 'AlarmClock': 38, 'ToiletPaper': 39, 'Plunger': 40, 'BasketBall': 41, 'Vase': 42, 'Cup': 43, 'WineBottle': 44, 'Spatula': 45, 'TomatoSliced': 46, 'SoapBottle': 47, 'Lettuce': 48, 'Pot': 49, 'SprayBottle': 50, 'Newspaper': 51, 'Statue': 52, 'Bowl': 53, 'Pencil': 54, 'Box': 55, 'Laptop': 56, 'DishSponge': 57, 'SaltShaker': 58, 'PepperShaker': 59, 'Faucet': 60, 'LettuceSliced': 61, 'Plate': 62, 'CellPhone': 63, 'Pillow': 64, 'BreadSliced': 65, 'ToiletPaperHanger': 66, 'Pan': 67, 'Book': 68, 'Bread': 69, 'TissueBox': 70, 'Watch': 71, 'WateringCan': 72, 'Cloth': 73, 'Pen': 74, 'Candle': 75, 'FloorLamp': 76, 'RemoteControl': 77, 'CD': 78, 'CreditCard': 79, 'BaseballBat': 80, 'Kettle': 81, 'Egg': 82, 'KeyChain': 83, 'AppleSliced': 84, 'TennisRacket': 85, 'Glassbottle': 86, 'Fork': 87, 'SoapBar': 88, 'None': 89}
step #:  2 , None of that
step #:  295 , obj type for mask is : Microwave
step #:  295 , None of that
step #:  295 , planner broken is  False
step #:  296 , obj type for mask is : Microwave
step #:  296 , None of that
step #:  296 , planner broken is  False
step #:  297 , obj type for mask is : Microwave
step #:  297 , None of that
step #:  297 , planner broken is  False
step #:  298 , obj type for mask is : Microwave
step #:  298 , None of that
step #:  298 , planner broken is  False
step #:  299 , obj type for mask is : Microwave
step #:  299 , None of that
step #:  299 , planner broken is  False
step #:  300 , obj type for mask is : Microwave
step #:  300 , None of that
step #:  300 , planner broken is  False
step #:  301 , obj type for mask is : Microwave
step #:  301 , Tried to lookdownupleft
step #:  304 , Tried to lookdownupleft
step #:  308 , None of that
step #:  308 , planner broken is  False
step #:  309 , obj type for mask is : Microwave
step #:  309 , Tried to lookdownupleft
step #:  312 , Tried to lookdownupleft
step #:  316 , None of that
step #:  316 , planner broken is  False
step #:  317 , obj type for mask is : Microwave
step #:  317 , Tried to lookdownupleft
step #:  320 , Tried to lookdownupleft
step #:  324 , None of that
step #:  324 , planner broken is  False
step #:  325 , obj type for mask is : Microwave
step #:  325 , Tried to lookdownupleft
step #:  328 , step:  328 , err is  Cannot teleport due to hand object collision.
step #:  328 , action taken in step  328 : 
step #:  328 , Tried to lookdownupleft
step #:  331 , None of that
step #:  331 , planner broken is  False
step #:  332 , obj type for mask is : Microwave
step #:  332 , None of that
step #:  332 , planner broken is  False
step #:  333 , obj type for mask is : Microwave
step #:  333 , None of that
step #:  333 , planner broken is  False
step #:  334 , obj type for mask is : Microwave
step #:  334 , None of that
step #:  334 , planner broken is  False
step #:  335 , obj type for mask is : Microwave
step #:  335 , newly goal set
step #:  335 , None of that
step #:  335 , planner broken is  False
step #:  336 , obj type for mask is : Microwave
step #:  336 , None of that
step #:  336 , planner broken is  False
step #:  337 , obj type for mask is : Microwave
step #:  337 , None of that
step #:  337 , planner broken is  False
step #:  338 , obj type for mask is : Microwave
step #:  338 , None of that
step #:  338 , planner broken is  False
step #:  339 , obj type for mask is : Microwave
step #:  339 , None of that
step #:  339 , planner broken is  False
step #:  340 , obj type for mask is : Microwave
step #:  340 , None of that
step #:  340 , planner broken is  False
step #:  341 , obj type for mask is : Microwave
step #:  341 , None of that
step #:  341 , planner broken is  False
step #:  342 , obj type for mask is : Microwave
step #:  342 , None of that
step #:  342 , planner broken is  False
step #:  343 , obj type for mask is : Microwave
step #:  343 , None of that
step #:  343 , planner broken is  False
step #:  344 , obj type for mask is : Microwave
step #:  344 , None of that
step #:  344 , planner broken is  False
step #:  345 , obj type for mask is : Microwave
step #:  345 , None of that
step #:  345 , planner broken is  False
step #:  346 , obj type for mask is : Microwave
step #:  346 , None of that
step #:  346 , planner broken is  False
step #:  347 , obj type for mask is : Microwave
step #:  347 , None of that
step #:  347 , planner broken is  False
step #:  348 , obj type for mask is : Microwave
step #:  348 , None of that
step #:  348 , planner broken is  False
step #:  349 , obj type for mask is : Microwave
step #:  349 , None of that
step #:  349 , planner broken is  False
step #:  350 , obj type for mask is : Microwave
step #:  350 , None of that
step #:  350 , planner broken is  False
step #:  351 , obj type for mask is : Microwave
step #:  351 , None of that
step #:  351 , planner broken is  False
step #:  352 , obj type for mask is : Microwave
step #:  352 , Tried to lookdownupleft
step #:  355 , Tried to lookdownupleft
step #:  359 , None of that
step #:  359 , planner broken is  False
step #:  360 , obj type for mask is : Microwave
step #:  360 , Tried to lookdownupleft
step #:  363 , Tried to lookdownupleft
step #:  367 , None of that
step #:  367 , planner broken is  False
step #:  368 , obj type for mask is : Microwave
step #:  368 , Tried to lookdownupleft
step #:  371 , Tried to lookdownupleft
step #:  375 , newly goal set
step #:  375 , None of that
step #:  375 , planner broken is  False
step #:  376 , obj type for mask is : Microwave
step #:  376 , None of that
step #:  376 , planner broken is  False
step #:  377 , obj type for mask is : Microwave
step #:  377 , None of that
step #:  377 , planner broken is  False
step #:  378 , obj type for mask is : Microwave
step #:  378 , None of that
step #:  378 , planner broken is  False
step #:  379 , obj type for mask is : Microwave
step #:  379 , None of that
step #:  379 , planner broken is  False
step #:  380 , obj type for mask is : Microwave
step #:  380 , None of that
step #:  380 , planner broken is  False
step #:  381 , obj type for mask is : Microwave
step #:  381 , None of that
step #:  381 , planner broken is  False
step #:  382 , obj type for mask is : Microwave
step #:  382 , None of that
step #:  382 , planner broken is  False
step #:  383 , obj type for mask is : Microwave
step #:  383 , None of that
step #:  383 , planner broken is  False
step #:  384 , obj type for mask is : Microwave
step #:  384 , None of that
step #:  384 , planner broken is  False
step #:  385 , obj type for mask is : Microwave
step #:  385 , Tried to lookdownupleft
step #:  388 , Tried to lookdownupleft
step #:  392 , None of that
step #:  392 , planner broken is  False
step #:  393 , obj type for mask is : Microwave
step #:  393 , Tried to lookdownupleft
step #:  396 , Tried to lookdownupleft
step #:  400 , None of that
step #:  400 , planner broken is  False
step #:  401 , obj type for mask is : Microwave
step #:  401 , Tried to lookdownupleft
step #:  404 , Tried to lookdownupleft
step #:  408 , None of that
step #:  408 , planner broken is  False
step #:  409 , obj type for mask is : Microwave
step #:  409 , Tried to lookdownupleft
step #:  412 , Tried to lookdownupleft
step #:  416 , None of that
step #:  416 , planner broken is  False
step #:  417 , obj type for mask is : Microwave
step #:  417 , None of that
step #:  417 , planner broken is  False
step #:  418 , obj type for mask is : Microwave
step #:  418 , None of that
step #:  418 , planner broken is  False
step #:  419 , obj type for mask is : Microwave
step #:  419 , None of that
step #:  419 , planner broken is  False
step #:  420 , obj type for mask is : Microwave
step #:  420 , newly goal set
step #:  420 , None of that
step #:  420 , planner broken is  False
step #:  421 , obj type for mask is : Microwave
step #:  421 , None of that
step #:  421 , planner broken is  False
step #:  422 , obj type for mask is : Microwave
step #:  422 , None of that
step #:  422 , planner broken is  False
step #:  423 , obj type for mask is : Microwave
step #:  423 , None of that
step #:  423 , planner broken is  False
step #:  424 , obj type for mask is : Microwave
step #:  424 , None of that
step #:  424 , planner broken is  False
step #:  425 , obj type for mask is : Microwave
step #:  425 , None of that
step #:  425 , planner broken is  False
step #:  426 , obj type for mask is : Microwave
step #:  426 , None of that
step #:  426 , planner broken is  False
step #:  427 , obj type for mask is : Microwave
step #:  427 , None of that
step #:  427 , planner broken is  False
step #:  428 , obj type for mask is : Microwave
step #:  428 , None of that
step #:  428 , planner broken is  False
step #:  429 , obj type for mask is : Microwave
step #:  429 , None of that
step #:  429 , planner broken is  False
step #:  430 , obj type for mask is : Microwave
step #:  430 , None of that
step #:  430 , planner broken is  False
step #:  431 , obj type for mask is : Microwave
step #:  431 , None of that
step #:  431 , planner broken is  False
step #:  432 , obj type for mask is : Microwave
step #:  432 , None of that
step #:  432 , planner broken is  False
step #:  433 , obj type for mask is : Microwave
step #:  433 , None of that
step #:  433 , planner broken is  False
step #:  434 , obj type for mask is : Microwave
step #:  434 , None of that
step #:  434 , planner broken is  False
step #:  435 , obj type for mask is : Microwave
step #:  435 , None of that
step #:  435 , planner broken is  False
step #:  436 , obj type for mask is : Microwave
step #:  436 , None of that
step #:  436 , planner broken is  False
step #:  437 , obj type for mask is : Microwave
step #:  437 , Tried to lookdownupleft
step #:  440 , Tried to lookdownupleft
step #:  444 , None of that
step #:  444 , planner broken is  False
step #:  445 , obj type for mask is : Microwave
step #:  445 , Tried to lookdownupleft
step #:  448 , Tried to lookdownupleft
step #:  452 , None of that
step #:  452 , planner broken is  False
step #:  453 , obj type for mask is : Microwave
step #:  453 , Tried to lookdownupleft
step #:  456 , Tried to lookdownupleft
step #:  460 , newly goal set
step #:  460 , None of that
step #:  460 , planner broken is  False
step #:  461 , obj type for mask is : Microwave
step #:  461 , None of that
step #:  461 , planner broken is  False
step #:  462 , obj type for mask is : Microwave
step #:  462 , None of that
step #:  462 , planner broken is  False
step #:  463 , obj type for mask is : Microwave
step #:  463 , None of that
step #:  463 , planner broken is  False
step #:  464 , obj type for mask is : Microwave
step #:  464 , None of that
step #:  464 , planner broken is  False
step #:  465 , obj type for mask is : Microwave
step #:  465 , None of that
step #:  465 , planner broken is  False
step #:  466 , obj type for mask is : Microwave
step #:  466 , None of that
step #:  466 , planner broken is  False
step #:  467 , obj type for mask is : Microwave
step #:  467 , None of that
step #:  467 , planner broken is  False
step #:  468 , obj type for mask is : Microwave
step #:  468 , None of that
step #:  468 , planner broken is  False
step #:  469 , obj type for mask is : Microwave
step #:  469 , None of that
step #:  469 , planner broken is  False
step #:  470 , obj type for mask is : Microwave
step #:  470 , None of that
step #:  470 , planner broken is  False
step #:  471 , obj type for mask is : Microwave
step #:  471 , None of that
step #:  471 , planner broken is  False
step #:  472 , obj type for mask is : Microwave
step #:  472 , None of that
step #:  472 , planner broken is  False
step #:  473 , obj type for mask is : Microwave
step #:  473 , None of that
step #:  473 , planner broken is  False
step #:  474 , obj type for mask is : Microwave
step #:  474 , Tried to lookdownupleft
step #:  477 , Tried to lookdownupleft
step #:  481 , None of that
step #:  481 , planner broken is  False
step #:  482 , obj type for mask is : Microwave
step #:  482 , Tried to lookdownupleft
step #:  485 , Tried to lookdownupleft
step #:  489 , None of that
step #:  489 , planner broken is  False
step #:  490 , obj type for mask is : Microwave
step #:  490 , Tried to lookdownupleft
step #:  493 , Tried to lookdownupleft
step #:  497 , None of that
step #:  497 , planner broken is  False
step #:  498 , obj type for mask is : Microwave
step #:  498 , Tried to lookdownupleft
step #:  501 , Tried to lookdownupleft
step #:  505 , newly goal set
step #:  505 , None of that
step #:  505 , planner broken is  False
step #:  506 , obj type for mask is : Microwave
step #:  506 , None of that
step #:  506 , planner broken is  False
step #:  507 , obj type for mask is : Microwave
step #:  507 , None of that
step #:  507 , planner broken is  False
step #:  508 , obj type for mask is : Microwave
step #:  508 , None of that
step #:  508 , planner broken is  False
step #:  509 , obj type for mask is : Microwave
step #:  509 , None of that
step #:  509 , planner broken is  False
step #:  510 , obj type for mask is : Microwave
step #:  510 , None of that
step #:  510 , planner broken is  False
step #:  511 , obj type for mask is : Microwave
step #:  511 , None of that
step #:  511 , planner broken is  False
step #:  512 , obj type for mask is : Microwave
step #:  512 , None of that
step #:  512 , planner broken is  False
step #:  513 , obj type for mask is : Microwave
step #:  513 , None of that
step #:  513 , planner broken is  False
step #:  514 , obj type for mask is : Microwave
step #:  514 , None of that
step #:  514 , planner broken is  False
step #:  515 , obj type for mask is : Microwave
step #:  515 , None of that
step #:  515 , planner broken is  False
step #:  516 , obj type for mask is : Microwave
step #:  516 , None of that
step #:  516 , planner broken is  False
step #:  517 , obj type for mask is : Microwave
step #:  517 , None of that
step #:  517 , planner broken is  False
step #:  518 , obj type for mask is : Microwave
step #:  518 , None of that
step #:  518 , planner broken is  False
step #:  519 , obj type for mask is : Microwave
step #:  519 , None of that
step #:  519 , planner broken is  False
step #:  520 , obj type for mask is : Microwave
step #:  520 , None of that
step #:  520 , planner broken is  False
step #:  521 , obj type for mask is : Microwave
step #:  521 , None of that
step #:  521 , planner broken is  False
step #:  522 , obj type for mask is : Microwave
step #:  522 , Tried to lookdownupleft
step #:  525 , Tried to lookdownupleft
step #:  529 , None of that
step #:  529 , planner broken is  False
step #:  530 , obj type for mask is : Microwave
step #:  530 , Tried to lookdownupleft
step #:  532 , step:  532 , err is  Cannot teleport due to hand object collision.
step #:  532 , action taken in step  532 : 
success is False
log entry is {'trial': 'trial_T20190908_165525_911839', 'type': 'pick_cool_then_place_in_recep', 'repeat_idx': 2, 'goal_instr': 'Place a tomato and a knife in the microwave.', 'completed_goal_conditions': 2, 'total_goal_conditions': 4, 'goal_condition_success': 0.5, 'success_spl': 0.0, 'path_len_weighted_success_spl': 0.0, 'goal_condition_spl': 0.06578947368421052, 'path_len_weighted_goal_condition_spl': 4.605263157894736, 'path_len_weight': 70, 'sliced': 1, 'episode_no': 23, 'steps_taken': 532}

===================================================
episode # is 24
step #:  0 , list of actions is  [['Spoon', 'PickupObject', 'Spoon', '0', 0], ['SinkBasin', 'PutObject', 'Spoon', 'SinkBasin', 1], ['SinkBasin', 'PutObject', 'Spoon', 'SinkBasin', 2], ['SinkBasin', 'ToggleObjectOn', 'Spoon', 'SinkBasin', 2], ['SinkBasin', 'ToggleObjectOff', 'Spoon', 'SinkBasin', 2], ['Spoon', 'PickupObject', 'Spoon', 'SinkBasin', 2], ['Spoon', 'PickupObject', 'Spoon', '0', 3], ['DiningTable', 'PutObject', 'Spoon', 'DiningTable', 4]]
