
===================================================
episode # is 1092
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Bread', 'SliceObject', 'Bread', '0', 1], ['GarbageCan', 'PutObject', 'Knife', 'GarbageCan', 2], ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 3], ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 4], ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 5], ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 6]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Bread': 25, 'BreadSliced': 26, '0': 27, 'KeyChain': 28, 'HandTowel': 29, 'BaseballBat': 30, 'Laptop': 31, 'ToiletPaper': 32, 'Statue': 33, 'Newspaper': 34, 'CD': 35, 'FloorLamp': 36, 'Tomato': 37, 'CellPhone': 38, 'Pen': 39, 'SprayBottle': 40, 'Box': 41, 'Glassbottle': 42, 'Mug': 43, 'SaltShaker': 44, 'Apple': 45, 'Sink': 46, 'CreditCard': 47, 'BasketBall': 48, 'Cloth': 49, 'AppleSliced': 50, 'Cup': 51, 'Pencil': 52, 'RemoteControl': 53, 'Plate': 54, 'Ladle': 55, 'TennisRacket': 56, 'LettuceSliced': 57, 'PotatoSliced': 58, 'PepperShaker': 59, 'Book': 60, 'Egg': 61, 'Fork': 62, 'Faucet': 63, 'ToiletPaperHanger': 64, 'Potato': 65, 'SoapBar': 66, 'Candle': 67, 'Spoon': 68, 'Bowl': 69, 'Pillow': 70, 'WateringCan': 71, 'AlarmClock': 72, 'DeskLamp': 73, 'Watch': 74, 'DishSponge': 75, 'TissueBox': 76, 'Plunger': 77, 'ButterKnife': 0, 'Pot': 79, 'TomatoSliced': 80, 'Pan': 81, 'Kettle': 82, 'Bathtub': 83, 'Vase': 84, 'Lettuce': 85, 'WineBottle': 86, 'Spatula': 87, 'SoapBottle': 88, 'None': 89}
step #:  2 , None of that
step #:  738 , side step called, order:  0
step #:  739 , last three side stepped  ['right', None, 'RotateLeft']
step #:  739 , obj type for mask is : Cabinet
step #:  739 , side step called, order:  1
step #:  739 , checking consec moving!
step #:  740 , side step  move prevented from check!
step #:  740 , obj type for mask is : Cabinet
step #:  740 , side step called, order:  2
step #:  741 , obj type for mask is : Cabinet
step #:  741 , rotating because sidestepping failed
step #:  742 , obj type for mask is : Cabinet
step #:  742 , wd is  16.745865834633385
step #:  742 , sidestepping to left
step #:  742 , side step called, order:  0
step #:  743 , last three side stepped  ['left', None, 'RotateRight']
step #:  743 , obj type for mask is : Cabinet
step #:  743 , side step called, order:  1
step #:  743 , checking consec moving!
step #:  744 , side step  move prevented from check!
step #:  744 , obj type for mask is : Cabinet
step #:  744 , side step called, order:  2
step #:  745 , obj type for mask is : Cabinet
step #:  745 , rotating because sidestepping failed
step #:  746 , obj type for mask is : Cabinet
step #:  746 , wd is  281.55956162642946
step #:  746 , sidestepping to right
step #:  746 , side step called, order:  0
step #:  747 , last three side stepped  ['right', None, 'RotateLeft']
step #:  747 , obj type for mask is : Cabinet
step #:  747 , side step called, order:  1
step #:  747 , checking consec moving!
step #:  748 , side step  move prevented from check!
step #:  748 , obj type for mask is : Cabinet
step #:  748 , side step called, order:  2
step #:  749 , obj type for mask is : Cabinet
step #:  749 , rotating because sidestepping failed
step #:  750 , obj type for mask is : Cabinet
step #:  750 , wd is  16.745865834633385
step #:  750 , sidestepping to left
step #:  750 , side step called, order:  0
step #:  751 , last three side stepped  ['left', None, 'RotateRight']
step #:  751 , obj type for mask is : Cabinet
step #:  751 , side step called, order:  1
step #:  751 , checking consec moving!
step #:  752 , side step  move prevented from check!
step #:  752 , obj type for mask is : Cabinet
step #:  752 , side step called, order:  2
step #:  753 , obj type for mask is : Cabinet
step #:  753 , rotating because sidestepping failed
step #:  754 , obj type for mask is : Cabinet
step #:  754 , wd is  281.55956162642946
step #:  754 , sidestepping to right
step #:  754 , side step called, order:  0
step #:  755 , last three side stepped  ['right', None, 'RotateLeft']
step #:  755 , obj type for mask is : Cabinet
step #:  755 , side step called, order:  1
step #:  755 , checking consec moving!
step #:  756 , side step  move prevented from check!
step #:  756 , obj type for mask is : Cabinet
step #:  756 , side step called, order:  2
step #:  757 , obj type for mask is : Cabinet
step #:  757 , rotating because sidestepping failed
step #:  758 , obj type for mask is : Cabinet
step #:  758 , wd is  16.745865834633385
step #:  758 , sidestepping to left
step #:  758 , side step called, order:  0
step #:  759 , last three side stepped  ['left', None, 'RotateRight']
step #:  759 , obj type for mask is : Cabinet
step #:  759 , side step called, order:  1
step #:  759 , checking consec moving!
step #:  760 , side step  move prevented from check!
step #:  760 , obj type for mask is : Cabinet
step #:  760 , side step called, order:  2
step #:  761 , obj type for mask is : Cabinet
step #:  761 , rotating because sidestepping failed
step #:  762 , obj type for mask is : Cabinet
step #:  762 , wd is  281.55956162642946
step #:  762 , sidestepping to right
step #:  762 , side step called, order:  0
step #:  763 , last three side stepped  ['right', None, 'RotateLeft']
step #:  763 , obj type for mask is : Cabinet
step #:  763 , side step called, order:  1
step #:  763 , checking consec moving!
step #:  764 , side step  move prevented from check!
step #:  764 , obj type for mask is : Cabinet
step #:  764 , side step called, order:  2
step #:  765 , obj type for mask is : Cabinet
step #:  765 , rotating because sidestepping failed
step #:  766 , obj type for mask is : Cabinet
step #:  766 , wd is  16.745865834633385
step #:  766 , sidestepping to left
step #:  766 , side step called, order:  0
step #:  767 , last three side stepped  ['left', None, 'RotateRight']
step #:  767 , obj type for mask is : Cabinet
step #:  767 , side step called, order:  1
step #:  767 , checking consec moving!
step #:  768 , side step  move prevented from check!
step #:  768 , obj type for mask is : Cabinet
step #:  768 , side step called, order:  2
step #:  769 , obj type for mask is : Cabinet
step #:  769 , rotating because sidestepping failed
step #:  770 , obj type for mask is : Cabinet
step #:  770 , wd is  281.55956162642946
step #:  770 , sidestepping to right
step #:  770 , side step called, order:  0
step #:  771 , last three side stepped  ['right', None, 'RotateLeft']
step #:  771 , obj type for mask is : Cabinet
step #:  771 , side step called, order:  1
step #:  771 , checking consec moving!
step #:  772 , side step  move prevented from check!
step #:  772 , obj type for mask is : Cabinet
step #:  772 , side step called, order:  2
step #:  773 , obj type for mask is : Cabinet
step #:  773 , rotating because sidestepping failed
step #:  774 , obj type for mask is : Cabinet
step #:  774 , wd is  16.745865834633385
step #:  774 , sidestepping to left
step #:  774 , side step called, order:  0
step #:  775 , last three side stepped  ['left', None, 'RotateRight']
step #:  775 , obj type for mask is : Cabinet
step #:  775 , side step called, order:  1
step #:  775 , checking consec moving!
step #:  776 , side step  move prevented from check!
step #:  776 , obj type for mask is : Cabinet
step #:  776 , side step called, order:  2
step #:  777 , obj type for mask is : Cabinet
step #:  777 , rotating because sidestepping failed
step #:  778 , obj type for mask is : Cabinet
step #:  778 , wd is  281.55956162642946
step #:  778 , sidestepping to right
step #:  778 , side step called, order:  0
step #:  779 , last three side stepped  ['right', None, 'RotateLeft']
step #:  779 , obj type for mask is : Cabinet
step #:  779 , side step called, order:  1
step #:  779 , checking consec moving!
step #:  780 , side step  move prevented from check!
step #:  780 , obj type for mask is : Cabinet
step #:  780 , side step called, order:  2
step #:  781 , obj type for mask is : Cabinet
step #:  781 , rotating because sidestepping failed
step #:  782 , obj type for mask is : Cabinet
step #:  782 , wd is  16.745865834633385
step #:  782 , sidestepping to left
step #:  782 , side step called, order:  0
step #:  783 , last three side stepped  ['left', None, 'RotateRight']
step #:  783 , obj type for mask is : Cabinet
step #:  783 , side step called, order:  1
step #:  783 , checking consec moving!
step #:  784 , side step  move prevented from check!
step #:  784 , obj type for mask is : Cabinet
step #:  784 , side step called, order:  2
step #:  785 , obj type for mask is : Cabinet
step #:  785 , rotating because sidestepping failed
step #:  786 , obj type for mask is : Cabinet
step #:  786 , wd is  281.55956162642946
step #:  786 , sidestepping to right
step #:  786 , side step called, order:  0
step #:  787 , last three side stepped  ['right', None, 'RotateLeft']
step #:  787 , obj type for mask is : Cabinet
step #:  787 , side step called, order:  1
step #:  787 , checking consec moving!
step #:  788 , side step  move prevented from check!
step #:  788 , obj type for mask is : Cabinet
step #:  788 , side step called, order:  2
step #:  789 , obj type for mask is : Cabinet
step #:  789 , rotating because sidestepping failed
step #:  790 , obj type for mask is : Cabinet
step #:  790 , wd is  16.745865834633385
step #:  790 , sidestepping to left
step #:  790 , side step called, order:  0
step #:  791 , last three side stepped  ['left', None, 'RotateRight']
step #:  791 , obj type for mask is : Cabinet
step #:  791 , side step called, order:  1
step #:  791 , checking consec moving!
step #:  792 , side step  move prevented from check!
step #:  792 , obj type for mask is : Cabinet
step #:  792 , side step called, order:  2
step #:  793 , obj type for mask is : Cabinet
step #:  793 , rotating because sidestepping failed
step #:  794 , obj type for mask is : Cabinet
step #:  794 , wd is  281.55956162642946
step #:  794 , sidestepping to right
step #:  794 , side step called, order:  0
step #:  795 , last three side stepped  ['right', None, 'RotateLeft']
step #:  795 , obj type for mask is : Cabinet
step #:  795 , side step called, order:  1
step #:  795 , checking consec moving!
step #:  796 , side step  move prevented from check!
step #:  796 , obj type for mask is : Cabinet
step #:  796 , side step called, order:  2
step #:  797 , obj type for mask is : Cabinet
step #:  797 , rotating because sidestepping failed
step #:  798 , obj type for mask is : Cabinet
step #:  798 , wd is  16.745865834633385
step #:  798 , sidestepping to left
step #:  798 , side step called, order:  0
step #:  799 , last three side stepped  ['left', None, 'RotateRight']
step #:  799 , obj type for mask is : Cabinet
step #:  799 , side step called, order:  1
step #:  799 , checking consec moving!
step #:  800 , side step  move prevented from check!
step #:  800 , obj type for mask is : Cabinet
step #:  800 , side step called, order:  2
step #:  801 , obj type for mask is : Cabinet
step #:  801 , rotating because sidestepping failed
step #:  802 , obj type for mask is : Cabinet
step #:  802 , wd is  281.55956162642946
step #:  802 , sidestepping to right
step #:  802 , side step called, order:  0
step #:  803 , last three side stepped  ['right', None, 'RotateLeft']
step #:  803 , obj type for mask is : Cabinet
step #:  803 , side step called, order:  1
step #:  803 , checking consec moving!
step #:  804 , side step  move prevented from check!
step #:  804 , obj type for mask is : Cabinet
step #:  804 , side step called, order:  2
step #:  805 , obj type for mask is : Cabinet
step #:  805 , rotating because sidestepping failed
step #:  806 , obj type for mask is : Cabinet
step #:  806 , wd is  16.745865834633385
step #:  806 , sidestepping to left
step #:  806 , side step called, order:  0
step #:  807 , last three side stepped  ['left', None, 'RotateRight']
step #:  807 , obj type for mask is : Cabinet
step #:  807 , side step called, order:  1
step #:  807 , checking consec moving!
step #:  808 , side step  move prevented from check!
step #:  808 , obj type for mask is : Cabinet
step #:  808 , side step called, order:  2
step #:  809 , obj type for mask is : Cabinet
step #:  809 , rotating because sidestepping failed
step #:  810 , obj type for mask is : Cabinet
step #:  810 , wd is  281.55956162642946
step #:  810 , sidestepping to right
step #:  810 , side step called, order:  0
step #:  811 , last three side stepped  ['right', None, 'RotateLeft']
step #:  811 , obj type for mask is : Cabinet
step #:  811 , side step called, order:  1
step #:  811 , checking consec moving!
step #:  812 , side step  move prevented from check!
step #:  812 , obj type for mask is : Cabinet
step #:  812 , side step called, order:  2
step #:  813 , obj type for mask is : Cabinet
step #:  813 , rotating because sidestepping failed
step #:  814 , obj type for mask is : Cabinet
step #:  814 , wd is  16.745865834633385
step #:  814 , sidestepping to left
step #:  814 , side step called, order:  0
step #:  815 , last three side stepped  ['left', None, 'RotateRight']
step #:  815 , obj type for mask is : Cabinet
step #:  815 , side step called, order:  1
step #:  815 , checking consec moving!
step #:  816 , side step  move prevented from check!
step #:  816 , obj type for mask is : Cabinet
step #:  816 , side step called, order:  2
step #:  817 , obj type for mask is : Cabinet
step #:  817 , rotating because sidestepping failed
step #:  818 , obj type for mask is : Cabinet
step #:  818 , wd is  281.55956162642946
step #:  818 , sidestepping to right
step #:  818 , side step called, order:  0
step #:  819 , last three side stepped  ['right', None, 'RotateLeft']
step #:  819 , obj type for mask is : Cabinet
step #:  819 , side step called, order:  1
step #:  819 , checking consec moving!
step #:  820 , side step  move prevented from check!
step #:  820 , obj type for mask is : Cabinet
step #:  820 , side step called, order:  2
step #:  821 , obj type for mask is : Cabinet
step #:  821 , rotating because sidestepping failed
step #:  822 , obj type for mask is : Cabinet
step #:  822 , wd is  16.745865834633385
step #:  822 , sidestepping to left
step #:  822 , side step called, order:  0
step #:  823 , last three side stepped  ['left', None, 'RotateRight']
step #:  823 , obj type for mask is : Cabinet
step #:  823 , side step called, order:  1
step #:  823 , checking consec moving!
step #:  824 , side step  move prevented from check!
step #:  824 , obj type for mask is : Cabinet
step #:  824 , side step called, order:  2
step #:  825 , obj type for mask is : Cabinet
step #:  825 , rotating because sidestepping failed
step #:  826 , obj type for mask is : Cabinet
step #:  826 , wd is  281.55956162642946
step #:  826 , sidestepping to right
step #:  826 , side step called, order:  0
step #:  827 , last three side stepped  ['right', None, 'RotateLeft']
step #:  827 , obj type for mask is : Cabinet
step #:  827 , side step called, order:  1
step #:  827 , checking consec moving!
step #:  828 , side step  move prevented from check!
step #:  828 , obj type for mask is : Cabinet
step #:  828 , side step called, order:  2
step #:  829 , obj type for mask is : Cabinet
step #:  829 , rotating because sidestepping failed
step #:  830 , obj type for mask is : Cabinet
