
===================================================
episode # is 0
step #:  0 , list of actions is  [['DishSponge', 'PickupObject', 'DishSponge', '0', 0], ['Pan', 'PutObject', 'DishSponge', 'Pan', 1], ['Pan', 'PickupObject', 'Pan', '0', 2], ['KitchenIsland', 'PutObject', 'Pan', 'KitchenIsland', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Pan': 25, 'DishSponge': 26, 'KitchenIsland': 27, '0': 28, 'BaseballBat': 29, 'TennisRacket': 30, 'Ladle': 31, 'Apple': 32, 'Spatula': 33, 'ToiletPaper': 34, 'TomatoSliced': 35, 'Pencil': 36, 'TissueBox': 37, 'Candle': 38, 'DeskLamp': 39, 'Cloth': 40, 'PotatoSliced': 41, 'SoapBar': 42, 'CellPhone': 43, 'Potato': 44, 'CD': 45, 'Lettuce': 46, 'BasketBall': 47, 'Cup': 48, 'AlarmClock': 49, 'Bread': 50, 'WineBottle': 51, 'ToiletPaperHanger': 52, 'Mug': 53, 'FloorLamp': 54, 'PepperShaker': 55, 'RemoteControl': 56, 'Book': 57, 'Bowl': 58, 'Faucet': 59, 'ButterKnife': 60, 'WateringCan': 61, 'Laptop': 62, 'Pot': 63, 'Spoon': 64, 'BreadSliced': 65, 'Sink': 66, 'Pen': 67, 'Fork': 68, 'Glassbottle': 69, 'KeyChain': 70, 'SoapBottle': 71, 'Tomato': 72, 'Plate': 73, 'HandTowel': 74, 'Watch': 75, 'Newspaper': 76, 'SaltShaker': 77, 'Box': 78, 'Kettle': 79, 'Statue': 80, 'Egg': 81, 'CreditCard': 82, 'AppleSliced': 83, 'SprayBottle': 84, 'Pillow': 85, 'Vase': 86, 'Plunger': 87, 'LettuceSliced': 88, 'Bathtub': 89, 'None': 90}
step #:  2 , None of that
step #:  218 , None of that
step #:  218 , goal found!
step #:  218 , planner broken is  False
step #:  219 , obj type for mask is : Pan
step #:  219 , None of that
step #:  219 , goal found!
step #:  219 , planner broken is  False
step #:  220 , obj type for mask is : Pan
step #:  220 , None of that
step #:  220 , goal found!
step #:  220 , planner broken is  False
step #:  221 , obj type for mask is : Pan
step #:  221 , None of that
step #:  221 , goal found!
step #:  221 , planner broken is  False
step #:  222 , obj type for mask is : Pan
step #:  222 , None of that
step #:  222 , goal found!
step #:  222 , planner broken is  False
step #:  223 , obj type for mask is : Pan
step #:  223 , None of that
step #:  223 , goal found!
step #:  223 , planner broken is  False
step #:  224 , obj type for mask is : Pan
step #:  224 , None of that
step #:  224 , goal found!
step #:  224 , planner broken is  False
step #:  225 , obj type for mask is : Pan
step #:  225 , None of that
step #:  225 , goal found!
step #:  225 , planner broken is  False
step #:  226 , obj type for mask is : Pan
step #:  226 , Center done
step #:  226 , None of that
step #:  226 , goal found!
step #:  226 , planner broken is  False
step #:  227 , obj type for mask is : Pan
step #:  228 , step:  228 , err is  No valid Receptacle found
step #:  228 , action taken in step  228 : 
step #:  228 , None of that
step #:  228 , goal found!
step #:  228 , planner broken is  False
step #:  229 , obj type for mask is : Pan
step #:  229 , None of that
step #:  229 , goal found!
step #:  229 , planner broken is  False
step #:  230 , obj type for mask is : Pan
step #:  230 , None of that
step #:  230 , goal found!
step #:  230 , planner broken is  False
step #:  231 , obj type for mask is : Pan
step #:  231 , None of that
step #:  231 , goal found!
step #:  231 , planner broken is  False
step #:  232 , obj type for mask is : Pan
step #:  232 , None of that
step #:  232 , goal found!
step #:  232 , planner broken is  False
step #:  233 , obj type for mask is : Pan
step #:  233 , None of that
step #:  233 , goal found!
step #:  233 , planner broken is  False
step #:  234 , obj type for mask is : Pan
step #:  234 , None of that
step #:  234 , goal found!
step #:  234 , planner broken is  False
step #:  235 , obj type for mask is : Pan
step #:  235 , None of that
step #:  235 , goal found!
step #:  235 , planner broken is  False
step #:  236 , obj type for mask is : Pan
step #:  236 , None of that
step #:  236 , goal found!
step #:  236 , planner broken is  False
step #:  236 , moving until visible
step #:  236 , current horizon is  45.0
step #:  236 , move until visible order is  0
step #:  237 , obj type for mask is : Pan
step #:  237 , moving until visible
step #:  237 , current horizon is  45.0
step #:  237 , move until visible order is  1
step #:  238 , obj type for mask is : Pan
step #:  238 , moving until visible
step #:  238 , current horizon is  45.0
step #:  238 , move until visible order is  2
step #:  239 , obj type for mask is : Pan
step #:  239 , moving until visible
step #:  239 , current horizon is  45.0
step #:  239 , move until visible order is  3
step #:  240 , obj type for mask is : Pan
step #:  240 , moving until visible
step #:  240 , current horizon is  45.0
step #:  240 , move until visible order is  4
step #:  245 , obj type for mask is : Pan
step #:  245 , moving until visible
step #:  245 , current horizon is  0.0
step #:  245 , move until visible order is  5
step #:  248 , move until visible broken!
step #:  248 , obj type for mask is : Pan
step #:  248 , moving until visible
step #:  248 , current horizon is  45.0
step #:  248 , move until visible order is  5
step #:  253 , obj type for mask is : Pan
step #:  253 , moving until visible
step #:  253 , current horizon is  0.0
step #:  253 , move until visible order is  6
step #:  256 , move until visible broken!
step #:  256 , obj type for mask is : Pan
step #:  256 , moving until visible
step #:  256 , current horizon is  45.0
step #:  256 , move until visible order is  6
step #:  261 , obj type for mask is : Pan
step #:  261 , moving until visible
step #:  261 , current horizon is  0.0
step #:  261 , move until visible order is  7
step #:  264 , move until visible broken!
step #:  264 , obj type for mask is : Pan
step #:  264 , moving until visible
step #:  264 , current horizon is  45.0
step #:  264 , move until visible order is  7
step #:  269 , obj type for mask is : Pan
step #:  269 , moving until visible
step #:  269 , current horizon is  0.0
step #:  269 , move until visible order is  8
step #:  272 , move until visible broken!
step #:  272 , Went through one cycle of move until visible, step num is  272
step #:  272 , obj type for mask is : Pan
step #:  272 , Center done
step #:  272 , None of that
step #:  272 , goal found!
step #:  272 , planner broken is  False
step #:  273 , obj type for mask is : Pan
step #:  273 , Center done
step #:  273 , None of that
step #:  273 , goal found!
step #:  273 , planner broken is  False
step #:  274 , obj type for mask is : Pan
step #:  274 , Center done
step #:  274 , None of that
step #:  274 , goal found!
step #:  274 , planner broken is  False
step #:  275 , obj type for mask is : Pan
step #:  275 , Center done
step #:  275 , None of that
step #:  275 , goal found!
step #:  275 , planner broken is  False
step #:  276 , obj type for mask is : Pan
step #:  276 , Center done
step #:  276 , None of that
step #:  276 , goal found!
step #:  276 , planner broken is  False
step #:  277 , obj type for mask is : Pan
step #:  277 , Center done
step #:  277 , None of that
step #:  277 , goal found!
step #:  277 , planner broken is  False
step #:  278 , obj type for mask is : Pan
step #:  278 , Center done
step #:  278 , None of that
step #:  278 , goal found!
step #:  278 , planner broken is  False
step #:  279 , obj type for mask is : Pan
step #:  279 , Center done
step #:  279 , None of that
step #:  279 , goal found!
step #:  279 , planner broken is  False
step #:  280 , obj type for mask is : Pan
step #:  280 , Center done
step #:  280 , None of that
step #:  280 , goal found!
step #:  280 , planner broken is  False
step #:  281 , obj type for mask is : Pan
step #:  281 , Center done
step #:  281 , None of that
step #:  281 , goal found!
step #:  281 , planner broken is  False
step #:  282 , obj type for mask is : Pan
step #:  282 , Center done
step #:  282 , None of that
step #:  282 , goal found!
step #:  282 , planner broken is  False
step #:  283 , obj type for mask is : Pan
step #:  283 , Center done
step #:  283 , None of that
step #:  283 , goal found!
step #:  283 , planner broken is  False
step #:  284 , obj type for mask is : Pan
step #:  284 , Center done
step #:  284 , None of that
step #:  284 , goal found!
step #:  284 , planner broken is  False
step #:  285 , obj type for mask is : Pan
step #:  285 , Center done
step #:  285 , None of that
step #:  285 , goal found!
step #:  285 , planner broken is  False
step #:  286 , obj type for mask is : Pan
step #:  286 , newly goal set
step #:  286 , Center done
step #:  286 , None of that
step #:  286 , goal found!
step #:  286 , planner broken is  False
step #:  287 , obj type for mask is : Pan
step #:  287 , Center done
step #:  287 , None of that
step #:  287 , goal found!
step #:  287 , planner broken is  False
step #:  288 , obj type for mask is : Pan
step #:  289 , pointer increased goal name  ['AppleSliced', 'PickupObject', 'AppleSliced', 'SinkBasin', 3]
step #:  289 , Center done
step #:  289 , None of that
step #:  289 , goal found!
step #:  289 , planner broken is  False
step #:  290 , obj type for mask is : AppleSliced
step #:  290 , Center done
step #:  290 , None of that
step #:  290 , goal found!
step #:  290 , planner broken is  False
step #:  291 , obj type for mask is : AppleSliced
step #:  291 , Center done
step #:  291 , None of that
step #:  291 , goal found!
step #:  291 , planner broken is  False
step #:  292 , obj type for mask is : AppleSliced
step #:  292 , Center done
step #:  292 , None of that
step #:  292 , goal found!
step #:  292 , planner broken is  False
step #:  293 , obj type for mask is : AppleSliced
step #:  293 , Center done
step #:  293 , None of that
step #:  293 , goal found!
step #:  293 , planner broken is  False
step #:  294 , obj type for mask is : AppleSliced
step #:  294 , Center done
step #:  294 , None of that
step #:  294 , goal found!
step #:  294 , planner broken is  False
step #:  295 , obj type for mask is : AppleSliced
step #:  295 , Center done
step #:  295 , None of that
step #:  295 , goal found!
step #:  295 , planner broken is  False
step #:  296 , obj type for mask is : AppleSliced
step #:  296 , Center done
step #:  296 , None of that
step #:  296 , goal found!
step #:  296 , planner broken is  False
step #:  297 , obj type for mask is : AppleSliced
step #:  297 , Center done
step #:  297 , None of that
step #:  297 , goal found!
step #:  297 , planner broken is  False
step #:  298 , obj type for mask is : AppleSliced
step #:  298 , Center done
step #:  298 , None of that
step #:  298 , goal found!
step #:  298 , planner broken is  False
step #:  299 , obj type for mask is : AppleSliced
step #:  299 , Center done
step #:  299 , None of that
step #:  299 , goal found!
step #:  299 , planner broken is  False
step #:  300 , obj type for mask is : AppleSliced
step #:  300 , Center done
step #:  300 , None of that
step #:  300 , goal found!
step #:  300 , planner broken is  False
step #:  301 , obj type for mask is : AppleSliced
step #:  302 , pointer increased goal name  ['Pan', 'PutObject', 'AppleSliced', 'Pan', 4]
step #:  302 , None of that
step #:  302 , goal found!
step #:  302 , planner broken is  False
step #:  303 , obj type for mask is : Pan
step #:  303 , None of that
step #:  303 , goal found!
step #:  303 , planner broken is  False
step #:  304 , obj type for mask is : Pan
step #:  304 , None of that
step #:  304 , goal found!
step #:  304 , planner broken is  False
step #:  305 , obj type for mask is : Pan
step #:  305 , None of that
step #:  305 , goal found!
step #:  305 , planner broken is  False
step #:  306 , obj type for mask is : Pan
step #:  306 , None of that
step #:  306 , goal found!
step #:  306 , planner broken is  False
step #:  307 , obj type for mask is : Pan
step #:  307 , None of that
step #:  307 , goal found!
step #:  307 , planner broken is  False
step #:  308 , obj type for mask is : Pan
step #:  308 , None of that
step #:  308 , goal found!
step #:  308 , planner broken is  False
step #:  309 , obj type for mask is : Pan
step #:  309 , None of that
step #:  309 , goal found!
step #:  309 , planner broken is  False
step #:  310 , obj type for mask is : Pan
step #:  310 , None of that
step #:  310 , goal found!
step #:  310 , planner broken is  False
step #:  311 , obj type for mask is : Pan
step #:  312 , pointer increased goal name  ['Pan', 'PickupObject', 'Pan', '0', 5]
step #:  312 , consec action
step #:  313 , pointer increased goal name  ['Fridge', 'OpenObject', 'Pan', 'Fridge', 6]
step #:  313 , Center done
step #:  313 , None of that
step #:  313 , goal found!
step #:  313 , planner broken is  False
step #:  314 , obj type for mask is : Fridge
step #:  314 , Center done
step #:  314 , None of that
step #:  314 , goal found!
step #:  314 , planner broken is  False
step #:  315 , obj type for mask is : Fridge
step #:  315 , Center done
step #:  315 , None of that
step #:  315 , goal found!
step #:  315 , planner broken is  False
step #:  316 , obj type for mask is : Fridge
step #:  316 , Center done
step #:  316 , None of that
step #:  316 , goal found!
step #:  316 , planner broken is  False
step #:  317 , obj type for mask is : Fridge
step #:  317 , Center done
step #:  317 , None of that
step #:  317 , goal found!
step #:  317 , planner broken is  False
step #:  318 , obj type for mask is : Fridge
step #:  318 , Center done
step #:  318 , None of that
step #:  318 , goal found!
step #:  318 , planner broken is  False
step #:  319 , obj type for mask is : Fridge
step #:  319 , Center done
step #:  319 , None of that
step #:  319 , goal found!
step #:  319 , planner broken is  False
step #:  320 , obj type for mask is : Fridge
step #:  320 , Center done
step #:  320 , None of that
step #:  320 , goal found!
step #:  320 , planner broken is  False
step #:  321 , obj type for mask is : Fridge
step #:  321 , None of that
step #:  321 , goal found!
step #:  321 , planner broken is  False
step #:  322 , obj type for mask is : Fridge
step #:  322 , None of that
step #:  322 , goal found!
step #:  322 , planner broken is  False
step #:  323 , obj type for mask is : Fridge
step #:  323 , Center done
step #:  323 , None of that
step #:  323 , goal found!
step #:  323 , planner broken is  False
step #:  323 , wd is  143.69465489230967
step #:  323 , skipping sidestepping
step #:  324 , last three side stepped  [None, None, None]
step #:  324 , obj type for mask is : Fridge
step #:  325 , pointer increased goal name  ['Fridge', 'PutObject', 'Pan', 'Fridge', 6]
step #:  325 , consec action
step #:  326 , step:  326 , err is  No valid positions to place object found
step #:  326 , action taken in step  326 : 
step #:  326 , None of that
step #:  326 , planner broken is  False
step #:  327 , obj type for mask is : Fridge
step #:  328 , step:  328 , err is  No valid positions to place object found
step #:  328 , action taken in step  328 : 
step #:  328 , None of that
step #:  328 , planner broken is  False
step #:  329 , obj type for mask is : Fridge
step #:  329 , None of that
step #:  329 , planner broken is  False
step #:  330 , obj type for mask is : Fridge
step #:  330 , None of that
step #:  330 , planner broken is  False
step #:  331 , obj type for mask is : Fridge
step #:  331 , None of that
step #:  331 , planner broken is  False
step #:  332 , obj type for mask is : Fridge
step #:  332 , None of that
step #:  332 , planner broken is  False
step #:  333 , obj type for mask is : Fridge
step #:  333 , Tried to lookdownupleft
step #:  336 , Tried to lookdownupleft
step #:  340 , None of that
step #:  340 , planner broken is  False
step #:  341 , obj type for mask is : Fridge
step #:  341 , Tried to lookdownupleft
step #:  344 , Tried to lookdownupleft
step #:  348 , None of that
step #:  348 , planner broken is  False
step #:  349 , obj type for mask is : Fridge
step #:  349 , None of that
step #:  349 , planner broken is  False
step #:  350 , obj type for mask is : Fridge
step #:  350 , None of that
step #:  350 , planner broken is  False
step #:  351 , obj type for mask is : Fridge
step #:  351 , None of that
step #:  351 , planner broken is  False
step #:  352 , obj type for mask is : Fridge
step #:  353 , step:  353 , err is  No valid positions to place object found
step #:  353 , action taken in step  353 : 
step #:  353 , None of that
step #:  353 , planner broken is  False
step #:  354 , obj type for mask is : Fridge
step #:  354 , step:  354 , err is  Fridge_b567fb12 is blocking Agent 0 from moving 0
